y,pred
276.3599853515625,274.8840482239983
277.44000244140625,276.4335477278878
281.239990234375,277.527269258671
279.2099914550781,281.3344933529911
280.57501220703125,279.3353686822951
280.8999938964844,280.6947263432131
281.739990234375,280.89926924092407
282.9049987792969,281.7356781037529
282.2099914550781,282.90693743432035
284.739990234375,282.2124856978831
285.010009765625,284.7509322888004
284.32000732421875,285.0320340735375
283.8299865722656,284.32677227216504
284.54998779296875,283.88960255763647
285.1000061035156,284.5807806424625
285.6199951171875,285.12158704390384
289.5299987792969,285.64864431760657
290.0,289.5092085469832
290.06500244140625,290.00010911375284
289.8900146484375,290.0998472463385
291.3099975585937,289.95096396502754
292.72900390625,291.35315490379145
294.5,292.73003388398956
297.1000061035156,294.5529130361974
298.67498779296875,297.1511312128303
301.2900085449219,298.7035022573533
300.9049987792969,301.32834499154933
301.6000061035156,300.984026351623
300.4100036621094,301.6541200872286
300.989990234375,300.44865563775033
300.5599975585937,301.0528904031298
302.510009765625,300.6202986807693
301.1050109863281,302.5526198399225
300.6400146484375,301.1436727434906
298.2349853515625,300.7348946996069
296.9949951171875,298.3037219911487
295.42999267578125,296.9790619577293
292.5400085449219,295.41009395576054
294.0050048828125,292.5194500796825
294.4299011230469,294.01321764487443
294.760009765625,294.4666939669036
293.95001220703125,294.78057380796554
294.0400085449219,294.00826936820306
294.1499938964844,294.0763670913265
293.239990234375,294.14426124955315
293.739990234375,293.2911158382258
293.4200134277344,293.8106251521767
292.0806884765625,293.45066324314666
293.25,292.11667526755605
292.4100036621094,293.1918903118931
292.20001220703125,292.4338753932165
292.239990234375,292.3724445910517
290.69000244140625,292.31982522816907
289.57000732421875,290.757845876023
289.95001220703125,289.65698551271316
289.5599975585937,290.02568413319136
289.5400085449219,289.52001842331316
289.45001220703125,289.5618479152136
292.4800109863281,289.4692202426212
292.8800048828125,292.3925983622618
295.20001220703125,292.9237265065151
294.6199951171875,295.28589812574296
292.42999267578125,294.74796228003015
293.2200012207031,292.5100495193219
291.75,293.2721331982622
290.0,291.74988207640126
291.2300109863281,290.0086615793407
291.1600036621094,291.2345003701205
290.8500061035156,291.19828820626907
289.260009765625,290.8982462637005
289.05499267578125,289.30321200308026
290.4200134277344,289.0909889445553
287.3500061035156,290.4233835426786
288.42999267578125,287.33303660164864
287.6600036621094,288.5340023304374
286.8399963378906,287.7377682302734
287.260009765625,286.8884203736262
286.7099914550781,287.3076994370863
287.1499938964844,286.77298722658685
286.5899963378906,287.162366779165
286.5599975585937,286.6436127633456
285.239990234375,286.56478965218747
285.95001220703125,285.27550344807514
286.2200012207031,285.9792841240221
285.3299865722656,286.2249507652434
286.0299987792969,285.3652686411302
282.4200134277344,286.00101702683867
283.5799865722656,282.4275706371533
283.3599853515625,283.63106806904347
285.29998779296875,283.46626984017007
284.32000732421875,285.3732834125242
285.7200012207031,284.4256139129783
284.94000244140625,285.8087394107199
283.1600036621094,285.0142447711928
282.9649963378906,283.24009286499785
282.6300048828125,283.01156765795577
283.54998779296875,282.6848372321922
282.45001220703125,283.54318148513755
282.510009765625,282.5214671459197
281.989990234375,282.62154333034505
285.3550109863281,282.06498504207593
284.5299987792969,285.38733029514185
283.7900085449219,284.5758159438604
284.19000244140625,283.83839765370305
285.75,284.2455296868013
284.8299865722656,285.79590503918007
287.1000061035156,284.82696834617553
289.7900085449219,287.17523369613775
289.0899963378906,289.7768601424654
288.2200012207031,289.13159061366156
288.010009765625,288.2872735562417
289.0899963378906,288.0926949508771
289.260009765625,289.15840006154923
288.7300109863281,289.31107778010073
287.25,288.80800458115203
285.9800109863281,287.3279276727699
286.1000061035156,286.09245904970766
287.16668701171875,286.05180984241514
288.57000732421875,287.1446051628517
288.4024963378906,288.56460057626725
288.67999267578125,288.522406078172
286.760009765625,288.7575253859608
288.1700134277344,286.84708078248786
288.760009765625,288.27344410258803
288.70001220703125,288.81868624639765
288.2099914550781,288.7406846013354
287.6199951171875,288.2620459981848
289.3999938964844,287.6862611257211
293.2200012207031,289.46453375344953
292.32000732421875,293.260618951676
291.67999267578125,292.40239060369913
293.1300048828125,291.74533764108844
293.5299987792969,293.13916070955224
293.9599914550781,293.5920266851066
288.989990234375,294.0547531057916
285.94000244140625,289.0242790400571
285.69000244140625,285.97665150744467
288.489990234375,285.71662376402344
288.4800109863281,288.444582706029
287.4200134277344,288.46799991710935
287.260009765625,287.5178394981355
287.2099914550781,287.36191634774195
286.79998779296875,287.33163353627
285.3500061035156,286.8975793267972
285.7799987792969,285.41701994988983
284.92999267578125,285.8413162559632
284.9200134277344,284.98830910124855
285.3699951171875,284.965566481189
284.45001220703125,285.41601026636977
282.5,284.477546383132
282.9800109863281,282.60907963849604
282.1000061035156,283.0104088712737
281.760009765625,282.09387407624865
282.0400085449219,281.8012348162515
282.20001220703125,282.0576704909788
281.20001220703125,282.22529909757384
284.8399963378906,281.2798655000721
283.8699951171875,284.8885851720434
283.7925109863281,283.8952423565031
283.82000732421875,283.83633284820854
284.3999938964844,283.82696496530696
282.3550109863281,284.4069403281807
283.3800048828125,282.36255541189126
282.635009765625,283.41323165582
282.5,282.6909570515022
282.0,282.5574496900663
282.19000244140625,282.0556944720447
282.8800048828125,282.2512744716827
282.2349853515625,282.90868379880817
281.79998779296875,282.2342409552275
280.5450134277344,281.88490031999584
281.6400146484375,280.5972392228935
283.0199890136719,281.614006781939
282.760009765625,283.00338539933045
281.5,282.84063733900894
282.4700012207031,281.5982047263533
282.4700012207031,282.517674364784
293.3399963378906,282.50321231673854
294.8900146484375,293.34109512480467
298.2200012207031,294.8958062088386
297.95001220703125,298.2239128970515
298.45001220703125,297.9705462873944
295.75,298.53582693251667
295.57000732421875,295.81995039992034
292.9100036621094,295.6589721652373
292.8900146484375,292.9164776021679
293.114990234375,292.86194281914504
292.1575012207031,293.13158551462584
291.8299865722656,292.2041520885185
290.92999267578125,291.8764786026469
289.0199890136719,290.97899175596933
286.6099853515625,289.04160074043824
284.9100036621094,286.5878144489757
283.9385070800781,284.9034974488525
285.2099914550781,283.9939296543085
286.32000732421875,285.285747524335
285.7900085449219,286.2825218501039
285.8900146484375,285.8340930706964
287.2049865722656,285.98470214228087
285.5,287.29933389471256
284.760009765625,285.59629778936505
285.2099914550781,284.84423359988386
284.42999267578125,285.25843887474525
285.3800048828125,284.5011601845662
287.5899963378906,285.45349541156565
287.04998779296875,287.63531792020456
286.9100036621094,287.13721369199186
286.20001220703125,286.99180550007253
285.57000732421875,286.26594839414554
285.4700012207031,285.58116584944287
283.5299987792969,285.4674654036093
283.510009765625,283.5205983184683
282.5799865722656,283.514743989776
280.9800109863281,282.5717924139817
281.3099975585937,281.02024161157107
281.29998779296875,281.32912390219207
280.95001220703125,281.3871378780708
281.54998779296875,280.9803961192421
280.3299865722656,281.55898015506693
280.7149963378906,280.3489434200572
279.4349975585937,280.7430792930318
278.4200134277344,279.4728417382342
278.92999267578125,278.4781912721067
278.3699951171875,278.9651748804637
278.29998779296875,278.4172485082131
278.5,278.330461452496
277.6000061035156,278.54324998520315
276.79998779296875,277.6150575030179
275.7850036621094,276.82908404341174
274.6549987792969,275.83622313836617
273.6499938964844,274.66390854019437
272.9700012207031,273.67476543049025
272.1099853515625,273.02017164584333
273.95001220703125,272.14922524069607
272.5899963378906,273.9751624766768
274.6600036621094,272.6087557498267
274.1134033203125,274.6622787211766
272.5299987792969,274.0970036191593
270.5400085449219,272.62174468735117
273.20001220703125,270.68331937139874
273.5199890136719,273.28858235352607
271.6499938964844,273.5722454213968
268.3099975585937,271.66875540860684
266.3399963378906,268.3764929661623
265.5899963378906,266.4154432508779
263.8500061035156,265.5818199376399
263.8299865722656,263.8525592326777
267.0199890136719,263.86962218501975
269.2049865722656,267.04869136315955
267.7699890136719,269.2513957342547
267.70001220703125,267.77441301905094
267.239990234375,267.744271115928
267.29998779296875,267.26218942896367
267.4800109863281,267.3433949031602
270.2699890136719,267.4950403012548
268.0450134277344,270.3047273095546
268.3599853515625,268.074284290899
275.0,268.39211281638313
275.3099975585937,275.04015709273517
274.6400146484375,275.28706287531026
275.3399963378906,274.6419222440843
276.2200012207031,275.3942390507323
276.07000732421875,276.29281684032225
276.95001220703125,276.14179352887436
277.2699890136719,277.0336593565147
275.8399963378906,277.32176626985625
274.7749938964844,275.88875366026997
275.67999267578125,274.77590798612516
275.1449890136719,275.7172184233908
275.1600036621094,275.1439081564884
275.1600036621094,275.15895452252124
274.4599914550781,275.2149084630465
273.25,274.4881035293082
272.7950134277344,273.27886712597683
274.1400146484375,272.8028450860492
273.989990234375,274.1117142475548
274.1600036621094,274.00395330438914
275.239990234375,274.1677723753
275.6099853515625,275.2675311048988
277.1199951171875,275.71440042808763
279.7900085449219,277.1783101250387
281.5799865722656,279.87420597964996
280.4800109863281,281.6934308006533
279.7099914550781,280.5502267367329
280.3500061035156,279.7732726918014
289.92999267578125,280.4178007994637
291.760009765625,289.99736711374715
292.95001220703125,291.81287721781064
294.4649963378906,292.9769182506053
294.4516906738281,294.5414478489096
295.31500244140625,294.4975994355378
295.5299987792969,295.3714937780718
303.0599975585937,295.55992604688487
303.239990234375,303.13994729987195
301.8550109863281,303.30902639740407
302.32000732421875,301.93545472937984
302.2799987792969,302.34706893673535
304.19000244140625,302.32695127907806
304.1400146484375,304.24787929722925
301.239990234375,304.20661749922147
300.44000244140625,301.31021342288295
302.3500061035156,300.533835010546
303.4200134277344,302.42066657713764
304.5950012207031,303.47070692655524
305.25,304.64771506703164
302.1099853515625,305.3270773845725
306.989990234375,302.10020408823084
309.5950012207031,307.02534602971036
310.6050109863281,309.5738347088549
310.9100036621094,310.60391463992033
312.510009765625,310.96945329259324
314.1000061035156,312.63091793497733
314.6400146484375,314.1837441207349
317.45001220703125,314.72118726229087
317.5799865722656,317.52662415854934
317.0849914550781,317.6740027948578
318.1000061035156,317.164288260113
319.70001220703125,318.12211670340554
319.510009765625,319.73494291867326
318.7099914550781,319.60154074428965
320.7250061035156,318.7825412354725
316.6300048828125,320.7675270210196
312.4599914550781,316.674384436081
306.7300109863281,312.5321259577962
304.32000732421875,306.7570874182147
302.8800048828125,304.33191493599463
299.95001220703125,302.87352665682124
295.0450134277344,299.97104336751534
292.239990234375,295.0603556104747
293.2699890136719,292.2592337208516
295.07000732421875,293.22102299976126
294.6050109863281,295.07993219456125
297.3999938964844,294.61356646330336
296.79998779296875,297.4261780360928
292.6549987792969,296.8125359977091
295.5050048828125,292.704052900309
297.6549987792969,295.51039515531215
299.0799865722656,297.62762290448933
300.6199951171875,299.17123068682974
302.4700012207031,300.6540802947111
302.239990234375,302.53570031794226
307.0599975585937,302.3061122625563
310.0,307.11159375403025
310.364990234375,310.02206379547715
309.5899963378906,310.4079991284357
308.5899963378906,309.629597056319
307.7699890136719,308.6301893593444
305.2699890136719,307.8009746292162
308.7200012207031,305.3150871519719
310.7799987792969,308.77871812754245
311.7995910644531,310.76477384427955
310.5299987792969,311.8264529308042
309.0299987792969,310.5020917889083
309.82000732421875,309.0729723360741
310.2300109863281,309.87144000111664
318.2049865722656,310.2324102129892
316.67999267578125,318.180333092033
319.4800109863281,316.65224377644165
321.44000244140625,319.47219701851856
318.04998779296875,321.4552269138062
317.0150146484375,318.12880495670424
315.5400085449219,317.1321801566269
318.7900085449219,315.5719668566522
319.7200012207031,318.7722761146255
319.95001220703125,319.70309367300075
319.20001220703125,319.97056663766693
319.1199951171875,319.2174291408762
319.8999938964844,319.1641304544312
319.70001220703125,319.9157007706149
319.4800109863281,319.7140061674395
320.3599853515625,319.5058962795844
322.0150146484375,320.41156616340163
321.54998779296875,321.9898584490095
322.8599853515625,321.5991997649837
325.2349853515625,322.9630944610544
325.82000732421875,325.2570763583776
328.7200012207031,325.8470095500087
333.6400146484375,328.75416080815364
333.010009765625,333.72986680246504
335.3949890136719,333.0925795090757
337.3999938964844,335.4349462231571
340.6300048828125,337.4737621159918
340.2099914550781,340.71709769872996
338.9599914550781,340.2520406212527
339.0950012207031,339.02229427538214
340.510009765625,339.15779309262774
341.19500732421875,340.5587372379755
340.7149963378906,341.25844926536297
340.3450012207031,340.7983621184415
338.3599853515625,340.39286447304704
336.4599914550781,338.41655799628256
334.2250061035156,336.5280165845761
334.5599975585937,334.25017487774
334.6300048828125,334.57288713565
337.44000244140625,334.65090963939906
341.9599914550781,337.4492424753977
341.510009765625,342.01992145485434
349.9750061035156,341.65739499914025
329.9949951171875,350.079812641407
338.0199890136719,330.1945530233993
337.0299987792969,338.00082994202955
334.3999938964844,336.9892347101667
336.1499938964844,334.4084100960149
335.6499938964844,336.18099600597805
317.2650146484375,335.6547535199738
327.8500061035156,317.2856347414779
334.8099975585937,327.8323138237431
334.45001220703125,334.85454485518034
333.94000244140625,334.54542501991546
329.6000061035156,334.0826651847734
328.8399963378906,329.7129749676643
337.2250061035156,328.92705331280735
334.81500244140625,337.2227969684704
334.0050048828125,334.7565516380522
332.6600036621094,334.063912771451
335.9949951171875,332.73810089789623
332.1000061035156,336.0408015580524
326.92999267578125,332.1235822132465
326.1549987792969,326.9665750123188
328.989990234375,326.171839592459
327.55499267578125,329.0180775377944
322.7099914550781,327.5528072305326
320.3999938964844,322.7296406233882
319.5799865722656,320.4462195752696
318.75,319.63310734633677
320.989990234375,318.7949100276455
324.2099914550781,320.97005656682995
327.9100036621094,324.1861626318603
327.2349853515625,327.8743109017722
329.7699890136719,327.264678247853
329.45001220703125,329.89729056591744
328.2900085449219,329.5901572439593
327.0199890136719,328.41610588845253
325.17999267578125,327.1020262001834
324.8999938964844,325.19378980072804
326.8599853515625,324.9067397643476
325.1000061035156,326.83882384119397
325.7200012207031,325.081051304208
325.5799865722656,325.74063268743737
318.2200012207031,325.58452516909597
313.989990234375,318.24491785129777
317.9049987792969,314.00836569723333
317.2799987792969,317.88099147683846
315.95001220703125,317.3004230498482
317.6549987792969,316.10492202241574
318.0799865722656,317.76070570100455
322.8699951171875,318.1893512286271
324.635009765625,322.9953439011281
326.8349914550781,324.73434173003625
325.7900085449219,326.8793786482829
324.9100036621094,325.8762404691321
325.79998779296875,324.983237951143
326.010009765625,325.8950204664625
325.44500732421875,326.09049044669473
322.1300048828125,325.53811121961087
319.45001220703125,322.1931293442169
320.3699951171875,319.5342744647128
319.6549987792969,320.3683666256877
319.92999267578125,319.6151245846073
320.07000732421875,319.898447263814
324.3599853515625,320.0836240033941
324.3999938964844,324.39437879787033
325.9324951171875,324.4294954115562
325.04998779296875,325.93370141809396
324.8900146484375,325.07369550759347
325.32000732421875,325.006473665813
325.6199951171875,325.3360887834325
324.0299987792969,325.63724014409104
323.25,324.04251948432005
324.4599914550781,323.30375248147175
323.70001220703125,324.4806549168524
324.1099853515625,323.6691520181954
326.1849975585937,324.1502776232405
325.4599914550781,326.19256601951
322.67999267578125,325.4090413852747
324.3900146484375,322.76921200654056
325.6099853515625,324.4657842737379
324.7900085449219,325.6255710821665
326.8999938964844,324.8088418203518
326.489990234375,326.94357155778107
326.2300109863281,326.4995069389365
324.0,326.25935018736953
324.1099853515625,324.004023514688
322.20001220703125,324.12554395672396
322.3819885253906,322.21420741991835
322.7449951171875,322.44334049923276
320.6400146484375,322.76651722485235
318.7200012207031,320.6627819798857
317.17999267578125,318.7111693071981
317.9800109863281,317.20837972586617
316.6700134277344,318.04382069498973
319.3399963378906,316.70128459005036
318.44000244140625,319.32005628441044
317.3599853515625,318.4613940616847
316.1400146484375,317.4832729969637
312.44000244140625,316.2526635172633
314.1099853515625,312.5321338795619
313.239990234375,314.1634706080349
311.95001220703125,313.2131962327817
311.31500244140625,311.9406125259633
312.6300048828125,311.3434125617698
310.0299987792969,312.64008773217824
316.239990234375,310.0408016204595
317.20001220703125,316.308401085857
316.8299865722656,317.18135612535207
314.54998779296875,316.8256342762132
