y,pred
314.32000732421875,314.68800063538276
313.94000244140625,314.420239797931
314.989990234375,314.03700048063877
316.92999267578125,315.03448432106416
314.17999267578125,316.98297344331195
314.2900085449219,314.1998779702021
314.5799865722656,314.3814415098626
312.5299987792969,314.6225312941988
314.17498779296875,312.60006832026517
313.42999267578125,314.1783959774839
314.8500061035156,313.40110990027404
315.6199951171875,314.9235978496557
314.7799987792969,315.7091242370004
315.614990234375,314.79175221893104
318.1400146484375,315.68907765139693
318.6199951171875,318.2556990902865
319.32000732421875,318.7017185412117
329.9599914550781,319.3847699295683
324.69000244140625,329.99280424785576
324.6400146484375,324.7383166816552
326.2349853515625,324.73972486558455
324.9800109863281,326.30610223352096
327.635009765625,324.9878577811316
329.2799987792969,327.64280837735123
331.32501220703125,329.26220602399746
327.7900085449219,331.4345905157131
328.8900146484375,327.89628322509554
330.5599975585937,328.9931804592104
333.2900085449219,330.5456181276906
332.6700134277344,333.26724190919964
333.8099975585937,332.6549739951344
334.489990234375,333.84654703938673
333.0,334.5248135943416
333.0799865722656,333.0113700013608
333.42498779296875,333.11826958069844
334.92498779296875,333.49623554949574
336.19000244140625,334.8993052842143
337.5400085449219,336.23270508057715
331.29998779296875,337.653561169176
331.5,331.42449212490976
332.3999938964844,331.5794784827158
332.6600036621094,332.47851673741997
333.44000244140625,332.72630504837605
332.7650146484375,333.5108552937927
334.8699951171875,332.81142762501145
332.5799865722656,334.9031583366923
329.9200134277344,332.6433604616417
326.4100036621094,329.86180203558513
329.7550048828125,326.43375706753335
328.70001220703125,329.6890589076015
330.69000244140625,328.62646917111
330.6400146484375,330.8178636457711
330.5,330.7440354819487
328.9649963378906,330.5463377609849
331.1700134277344,329.03960969045585
331.6499938964844,331.2281597684617
332.7300109863281,331.6764797670549
332.2799987792969,332.82263009205803
333.2900085449219,332.44270225412976
330.9599914550781,333.3632810682404
330.239990234375,331.0289013175756
328.44000244140625,330.34176490005893
328.94000244140625,328.5534797469021
329.2749938964844,329.0148147663439
330.9549865722656,329.22569994291393
329.8099975585937,330.8939751145783
329.7699890136719,329.7781414329383
325.44000244140625,329.86486828579194
325.19500732421875,325.55060893678194
323.82000732421875,325.28078737884243
320.4200134277344,323.86688565982365
320.489990234375,320.3971005738983
323.3599853515625,320.5223752669435
324.239990234375,323.30914599887365
327.3699951171875,324.21025323748745
326.2349853515625,327.46066792105125
326.3299865722656,326.310835297362
322.4849853515625,326.38523044280635
320.989990234375,322.5342623335464
324.0400085449219,321.0476770963851
316.0,323.98163412245657
318.2200012207031,315.9704872146249
315.2464904785156,318.35152169661757
315.5199890136719,315.32594993400954
315.92498779296875,315.58443697824185
317.70001220703125,315.9525387212699
318.9700012207031,317.7328609371141
315.6000061035156,319.00252972462556
312.239990234375,315.6232797053487
313.4100036621094,312.2661362979579
317.6499938964844,313.4593703094119
320.95001220703125,317.6081812243561
321.2200012207031,321.0066941294957
322.0599975585937,321.31918872919374
324.8349914550781,322.16882062326573
321.0350036621094,324.9185165078014
323.8900146484375,321.06600264942244
323.6600036621094,323.9662822406028
324.2699890136719,323.7212841579919
326.0199890136719,324.3310534057939
326.2300109863281,326.09665249569906
330.2850036621094,326.28888262134865
330.4700012207031,330.34750528809997
330.8599853515625,330.5229002143534
333.4599914550781,330.91198599842187
329.9200134277344,333.5007845980279
330.6000061035156,329.9895867525045
329.9100036621094,330.6992321211537
335.9349975585937,329.9797795062807
338.3599853515625,335.9708004457695
339.6449890136719,338.41956048148745
337.7200927734375,339.7350501070656
335.1499938964844,337.74794596856054
334.1600036621094,335.2236378744803
334.3299865722656,334.19793963071555
333.2099914550781,334.36936354955833
338.69000244140625,333.22335098882405
337.8599853515625,338.7047796894185
336.114990234375,337.89268509801263
340.20001220703125,336.18598514753876
344.25,340.24917057221194
341.0199890136719,344.23026659013703
344.2099914550781,341.00793166191977
343.135009765625,344.2916612869716
345.4100036621094,343.1821251577044
346.70001220703125,345.41058205737414
346.2900085449219,346.6940871838257
346.07000732421875,346.41401340147996
344.7300109863281,346.1669927520528
331.8299865722656,344.84014692333415
329.0249938964844,331.9290032309459
330.6099853515625,329.07878372574095
331.44000244140625,330.6228526824041
334.9599914550781,331.4665950128905
333.42498779296875,334.9873593375556
329.6600036621094,333.4133250492704
328.3699951171875,329.74494928726295
326.3500061035156,328.42910981183513
325.6700134277344,326.42136871752615
324.5849914550781,325.76084443392347
322.5400085449219,324.64538180277026
325.0299987792969,322.5955041725362
326.6000061035156,325.0102652594257
329.2799987792969,326.55729212457584
330.239990234375,329.3369202629602
329.0849914550781,330.3254691432471
330.010009765625,329.21381170234497
328.1000061035156,330.1132521279533
329.6000061035156,328.1692121269017
328.25,329.701813145377
320.6009521484375,328.21086527081206
319.92999267578125,320.55872237396784
318.8399963378906,319.9512484053313
319.239990234375,318.8344844840355
317.6400146484375,319.2390025525842
316.7900085449219,317.657933379493
315.3999938964844,316.8183441702283
324.1199951171875,315.4454394529161
326.07000732421875,324.09192211223217
328.1400146484375,326.07589864557804
326.6400146484375,328.21545182359955
327.70001220703125,326.7036140349717
328.3399963378906,327.7662345128588
332.1000061035156,328.4154226104698
335.92999267578125,332.127285678441
333.5599975585937,335.9401975166994
332.25,333.65918189371047
332.3275146484375,332.3544394634664
333.239990234375,332.33784527683997
332.17498779296875,333.2500457015667
331.5400085449219,332.2145719066151
330.989990234375,331.58338279943945
330.70001220703125,331.0395847033419
330.92999267578125,330.73069709000754
331.2099914550781,330.96775242218996
329.8500061035156,331.271011056462
331.8099975585937,329.91673845502163
334.6650085449219,331.8386556539252
334.9200134277344,334.71455648579484
333.95001220703125,334.9510256195581
336.0849914550781,334.038439422446
333.7099914550781,336.11241432118356
338.1300048828125,333.69220049795615
338.69000244140625,338.20655085594103
337.7099914550781,338.7065770075361
339.3699951171875,337.8142720622447
343.9700012207031,339.3883830267712
341.8399963378906,344.0300848684171
341.0199890136719,341.9335340239518
340.6499938964844,341.0891628448359
340.7300109863281,340.7114982254959
342.8599853515625,340.7884085089544
334.13751220703125,342.9294264027983
334.760009765625,334.1843468955366
336.7799987792969,334.85799831296254
334.260009765625,336.7968637836486
337.95001220703125,334.26251513935495
337.3800048828125,337.95459986420155
336.8800048828125,337.42467417848684
338.864990234375,336.94279383273533
334.4049987792969,338.96622098398166
338.2200012207031,334.4733353309726
341.0899963378906,338.21824041585734
339.2900085449219,341.0993401307168
340.8399963378906,339.2855556357648
343.7099914550781,340.9263143472785
338.6199951171875,343.7701199546409
340.70001220703125,338.68335877234017
341.42999267578125,340.7923685527901
342.75,341.43824747447843
343.4349975585937,342.75879361946136
341.29998779296875,343.49974198553315
341.3299865722656,341.32268111717747
337.75,341.39158252084457
340.5400085449219,337.79829979734495
339.79998779296875,340.54732018090505
339.0,339.79975361005313
340.50201416015625,339.0156463701278
340.8599853515625,340.5481610569177
339.6099853515625,340.92304627818066
334.9649963378906,339.652292459142
336.7900085449219,335.0960409455762
337.75,336.8106586737582
337.7650146484375,337.6639197268523
335.489990234375,337.72651968160403
335.7300109863281,335.4656248051501
338.6099853515625,335.75542942016676
335.5199890136719,338.6472382522836
335.1650085449219,335.54271986529307
337.489990234375,335.21409112240525
333.739990234375,337.5659437404388
332.6549987792969,333.78323953662175
331.94000244140625,332.73143922022433
333.5199890136719,332.0097773022121
337.2099914550781,333.5904519571995
337.510009765625,337.22759968210096
337.1400146484375,337.50849532035454
335.8699951171875,337.2259287828283
335.3999938964844,335.9550782427302
336.94500732421875,335.4835454433853
336.92999267578125,336.95209428485987
336.32000732421875,336.97776226001326
337.8800048828125,336.3549610664112
336.20001220703125,337.90122595407934
337.3399963378906,336.22898684137465
339.1400146484375,337.41544420033745
339.9800109863281,339.11078284647715
341.04998779296875,340.00613621501856
345.07501220703125,341.11450366621887
343.9549865722656,345.1853425671726
345.010009765625,344.0236653361573
343.6650085449219,345.1176742725188
342.3599853515625,343.7532838353391
342.0,342.4624521239218
342.5299987792969,342.0931202620268
335.3349914550781,342.6243690246892
331.5,335.50815148716066
331.5,331.5269530462101
329.8900146484375,331.4977771192789
330.7799987792969,329.8551540333758
330.25,330.7960396134634
329.9200134277344,330.2566324239597
344.1099853515625,329.9380441738553
345.19000244140625,344.1352197418423
346.114990234375,345.15863789336925
346.3800048828125,346.13200681128956
345.20001220703125,346.4793585540576
340.0,345.30105539098065
343.7200012207031,340.11482160538435
340.0400085449219,343.80875928396216
341.6050109863281,340.1216491703343
343.8349914550781,341.5810833416169
345.06500244140625,343.86504486353886
346.1499938964844,345.0496346797638
344.4700012207031,346.20340343386755
346.0799865722656,344.518408647258
341.8500061035156,346.1372769041483
340.7099914550781,341.886415833978
341.20001220703125,340.72521920547814
342.3699951171875,341.17639129449856
342.67999267578125,342.4239846061107
342.54998779296875,342.7237851985125
343.32000732421875,342.6235931340452
337.92498779296875,343.35338643644434
337.8900146484375,337.94897616507444
338.2699890136719,337.9769569680161
340.3100891113281,338.3691511547956
339.5899963378906,340.40520868445196
339.2900085449219,339.661022502014
340.0799865722656,339.38928642632874
335.25,340.13827902206094
334.2349853515625,335.3258196869865
334.0199890136719,334.29385722643656
334.3999938964844,334.04809512384924
334.1000061035156,334.36740915238727
334.5249938964844,334.052044068332
335.260009765625,334.5365655117885
334.3999938964844,335.27849409038026
332.0,334.4487103125502
331.0450134277344,332.07840670645237
332.4100036621094,331.08992736736883
329.8800048828125,332.44057601830144
331.2799987792969,329.9264246909486
327.8099975585937,331.3518186702168
328.0400085449219,327.84520439144075
324.4599914550781,328.10943654554137
324.0899963378906,324.4876098207189
323.6449890136719,324.1450644391327
322.3949890136719,323.68527049974705
320.17498779296875,322.4301301098654
320.3999938964844,320.19336977908154
326.4549865722656,320.4045551738764
323.1300048828125,326.5162721029141
324.1300048828125,323.15643990215744
322.3999938964844,324.1026434231153
322.8699951171875,322.3934152351075
326.2300109863281,322.9706140512285
328.760009765625,326.31983756572765
328.1099853515625,328.8422519855044
328.6099853515625,328.17459700212135
328.885009765625,328.66110352971896
329.8500061035156,328.9564445931255
331.9700012207031,329.91317558703486
332.0199890136719,332.0325688059321
331.7900085449219,332.0278889077523
334.114990234375,331.86248099565887
334.0,334.1560589192818
330.5199890136719,334.0326303765178
331.1700134277344,330.58706130318916
331.4049987792969,331.21335223094263
329.1700134277344,331.4027864122472
330.32000732421875,329.19709095229024
350.82000732421875,330.34011000692715
356.8900146484375,350.8383092410213
357.05499267578125,356.89523433967497
351.0,357.0673309941294
357.5249938964844,350.99835441447794
357.20001220703125,357.5814964280131
358.1400146484375,357.21922314381686
362.41119384765625,358.2251223720775
365.1000061035156,362.52911246302517
370.3299865722656,365.1917076824662
369.5299987792969,370.4305398187276
368.6449890136719,369.5963174866743
369.80999755859375,368.7430082997991
368.3599853515625,369.87018982475
371.739990234375,368.46249569880115
366.6700134277344,371.8470902498616
369.8299865722656,366.73567953292473
370.385009765625,369.8800041554403
369.1950073242188,370.42017720616013
370.4750061035156,369.27720769273213
368.6700134277344,370.5674394156645
363.9324951171875,368.70201165343764
369.3200073242188,364.00989037894647
374.1499938964844,369.3879001230055
374.3800048828125,374.1930468234661
376.1000061035156,374.43083169202487
374.7799987792969,376.1433170416902
374.1900024414063,374.8328191649311
363.0499877929688,374.26091420843903
370.7699890136719,363.119119123094
372.5400085449219,370.83403300294873
374.0,372.62024672751886
373.2300109863281,374.04543973505497
373.6600036621094,373.24229855918173
372.7200012207031,373.7567568491196
370.0400085449219,372.76502232134186
373.135009765625,370.09400119645403
374.9599914550781,373.11454773727337
376.6650085449219,374.95678781442194
375.4049987792969,376.6069902910262
373.4400024414063,375.3470088851475
373.510009765625,373.46902716715243
369.4599914550781,373.54911182185424
369.510009765625,369.51975720353033
371.6499938964844,369.5578944979411
370.739990234375,371.6767798976299
370.260009765625,370.8070695645574
369.1000061035156,370.32056769530755
369.55999755859375,369.0972808442559
369.25,369.6001282079102
371.8299865722656,369.31610751571134
368.8900146484375,371.824389774126
365.5199890136719,368.87803280339494
365.2999877929688,365.6296829508057
364.2799987792969,365.39097480414006
366.25,364.3491723035193
368.5299987792969,366.24620222719386
368.0899963378906,368.5107660861578
366.5650024414063,368.14257318781534
367.25,366.7158320729888
365.6900024414063,367.384167408105
364.9500122070313,365.79000353932094
364.5199890136719,365.05569369829783
359.57501220703125,364.63309070976436
361.7900085449219,359.6673916240385
364.385009765625,361.8728460311897
365.0499877929688,364.44251227899895
364.5950012207031,365.1530878739415
363.0499877929688,364.6667323317452
363.4400024414063,363.1378054778367
353.75,363.5085480016605
353.0299987792969,353.82786150323227
352.9150085449219,353.1521193203019
352.3399963378906,352.9694185111155
354.1700134277344,352.4257858327055
353.07000732421875,354.26185061765705
350.25,353.1583309046806
334.2099914550781,350.364118271973
329.9200134277344,334.27420197052624
328.0,329.9660646207002
324.8699951171875,328.0348026305437
324.2749938964844,324.89025747736264
323.44000244140625,324.3196766883572
320.3299865722656,323.47199575850675
309.4100036621094,320.34892041881363
310.0,309.45640269291556
308.3500061035156,310.02038350328803
310.44000244140625,308.38626173536346
312.42999267578125,310.47310896944214
312.82000732421875,312.4584190023173
313.1499938964844,312.86872633411065
312.5199890136719,313.2457422594504
312.57501220703125,312.5513533074559
313.0799865722656,312.6005231799742
316.2099914550781,313.19110770620654
317.0400085449219,316.2649951846749
318.5400085449219,317.1017895204089
320.8299865722656,318.5949713917292
330.239990234375,320.9059017251138
327.1600036621094,330.3357908554358
329.6300048828125,327.25727642250166
326.3099975585937,329.73842274377535
322.9849853515625,326.36203554842797
322.6549987792969,323.0620523366956
323.3800048828125,322.71337851868276
323.739990234375,323.4458065514889
324.95001220703125,323.82044117673695
322.1499938964844,325.0042664860267
323.3099975585937,322.2156946940938
326.1199951171875,323.3577854736638
325.29998779296875,326.08943755486166
325.239990234375,325.26835400282835
328.5299987792969,325.35243764897314
331.0299987792969,328.64759673920537
331.25,331.0955461469483
332.0899963378906,331.28217846388
332.2650146484375,332.1496409285942
332.3599853515625,332.3476670318121
332.9200134277344,332.50112744685316
339.4563903808594,332.9562732278279
342.2200012207031,339.53099326797695
340.6449890136719,342.31505289245774
340.4100036621094,340.70307945959115
338.75,340.47417084196695
337.4949951171875,338.8159585581161
336.2349853515625,337.58630349216196
332.364990234375,336.32358922912294
336.3999938964844,332.3612435740961
336.4800109863281,336.4164714340856
336.0150146484375,336.4952972446903
337.9649963378906,336.05799798511157
336.8349914550781,338.0490905381102
338.2900085449219,336.83058770596045
344.07000732421875,338.4195052134359
342.3099975585937,344.1995074490085
341.5299987792969,342.44447229552094
338.614990234375,341.613077319638
338.17498779296875,338.7003158698303
337.8699951171875,338.1727554273666
338.489990234375,337.8650177311313
339.0249938964844,338.47580869616877
340.9049987792969,339.0022352397814
339.7200012207031,340.91468293617737
340.8099975585937,339.74362977699485
339.5199890136719,340.81428822646564
339.260009765625,339.52838798793795
338.6300048828125,339.33775943111914
339.2300109863281,338.70763855103587
339.3500061035156,339.27682145108264
338.8699951171875,339.3522544428179
334.25,338.8769111159006
334.8800048828125,334.2721591927111
335.4200134277344,334.89230361032537
333.42498779296875,335.4411968271719
331.8550109863281,333.4307288016885
332.2900085449219,331.86790575717424
332.2799987792969,332.3072465975359
332.1400146484375,332.299126493488
335.7300109863281,332.1640600672911
338.885009765625,335.7032217943284
338.19500732421875,338.92185990509597
336.8599853515625,338.29928840306115
338.5400085449219,336.9822880259617
338.510009765625,338.63164883073756
329.0450134277344,338.5949218059054
327.3500061035156,329.11394378826986
325.6430053710937,327.39057616769543
323.1199951171875,325.6947513864025
322.489990234375,323.13468526460383
323.7900085449219,322.52999281305756
322.1600036621094,323.84333818313775
327.8800048828125,322.21356048898184
325.9150085449219,327.95775250371844
323.6499938964844,326.0010228373962
324.1000061035156,323.74383216053235
323.8399963378906,324.16252716860197
323.94000244140625,323.83379786498404
